"Message",Low,"Kompilacja rozpoczęła się."
"Message",Low,"Projekt „Unnamed_1” (domyślne elementy docelowe):"
"Message",Low,"Kompilowanie przy użyciu wersji narzędzi „4.0”."
"Message",Low,"Element docelowy „PrintILCStartMessage” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „IlcMessageTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „PrintILCStartMessage” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „RunGatekeeper” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „WriteLinesToFile” z zestawu „Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Używanie zadania „StartProcessTask” z zestawu „Microsoft.Build.ILTasks”."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Uruchamianie elementu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\tools\Gatekeeper.exe @""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Sprawdzanie zestawu ""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\in\JedenZDziesieciu.exe"". "
"Message",Normal,"Element „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\tools\Gatekeeper.exe @""D:\OneDrive\magisterka\pracaMagisterska\src\JedenZDziesieciu\JedenZDziesieciu\obj\ARM\Release\ilc\intermediate\gkargs.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
